"0","knitr::kable(coronavirus %>% "
"0","  dplyr::group_by(Country.Region, type) %>%"
"0","  dplyr::summarise(total_cases = sum(cases)) %>%"
"0","  tidyr::pivot_wider(names_from = type, values_from = total_cases) %>%"
"0","  dplyr::arrange(- confirmed) %>%"
"0","  dplyr::filter(confirmed >= 25) %>%"
"0","  dplyr::select(Страна = Country.Region, confirmed, death, recovered) %>%"
"0","  dplyr::mutate(""Новые случаи"" = confirmed - sum(death, recovered),"
"0","                ""Доля выздоровевших"" = recovered/confirmed*100,"
"0","                ""Доля умерших"" = death / confirmed*100)%>%"
"0","  dplyr::  rename(.,Заболевшие = confirmed, Выздоровевшие = recovered,  Умершие= death), digits = 2)"
